번호,업종대분류,업종중분류,업종소분류,기계설비명,기계설비영문명,기계설비설명
549,제조업,목재및종이제품제조업,골판지및종이용기제조업,종이컵성형기,Paper cup forming machine,종이컵성형기란 종이를 원료로 하여 원하는 형태의 종이컵을 만드는 기계로서 자판기용컵/ 음료용컵/ 라면 및 아이스크림 용기 등을 성형하는 기계이다.
550,운수·창고및통신업,철도·항공·창고·운수관련서비스업,운수부대서비스업,주차 차단기,Parking gate,주차장에 출입하는 차량을 통제하는 목적으로 사용되는 기계설비이다.
551,제조업,식료품제조업,야채및과실의통조림과기타절임식료품제조업,중탕기,Drugs double boiler,중탕기는 가스를 연료로 사용하여 물이나 기름과 같은 용매가 담긴 용기에 야채 등을 넣어 간접적으로 열을 가하여 데우거나 끓이는데 사용하는 조리기구이다.
552,기타의사업,전문·보건·교육·여가관련서비스업,보건및사회복지사업,중환자용리프트,Parent moving lift,거동이 불편한 중환자를 침대에 옮길 때 사용하는 의료기계기구이다.
553,제조업,목재및종이제품제조업,일반제재업,지게차,Fork-lift,지게차는 내연기관을 동력으로 하는 기계로써/ 중량물을 싣거나 내리는 하역 전용의 특수 자동차이다.
554,제조업,전기기계기구·정밀기구·전자제품제조업,전자관또는반도체소자제조업,지그,Jig,지그는 작업대와 가공물을 고정하기 위한 도구로써/ 기계 부품을 가공할 때/ 가공위치를 쉽고 정확하게 정하기 위한 보조 기구이다. 
555,제조업,기계기구·금속·비금속광물제품제조업,건설용금속제품제조업,지브 크레인(소형 크레인),Jib crane,지브크레인은 선회 혹은 부양하는 암(arm)에 하물을 매달고 하역하는 크레인으로써/ 고정식인 것과 주행식인 것이 있다. 수직축을 중심으로 원을 그리며 돌므로 선회 크레인이라고도 한다.
556,금융및보험업,금융및보험업,금융업,지폐결속기,Paper money binding machine,지폐결속기는 지폐묶음을 PP끈으로 결속하여 주는 기계이다.
557,금융및보험업,금융및보험업,금융업,지폐계수기,Paper money counter,지폐계수기는 지폐를 자동으로 계수하여 주는 기계이다.
558,제조업,섬유및섬유제품제조업,의복및장신품등의제조업,직기,Loom,직물을 짜는 기계이다.
559,제조업,목재및종이제품제조업,목재가구제조업,직립 드릴링 머신,Upright drilling machine,전기모터를 이용하는 기계로써/ 작업대 위에 설치하여 사용하는 소형의 드릴링 기계이다.
560,기타의사업,기타의각종사업,각급사무소,진공 청소차량,Vacuum cleaning vehicle,차량 하단에 브러쉬와 흡입판을 갖춘 상태에서 작업장 바닥의 오염물을 진공으로 포집하는 장비 차량이다.
561,제조업,기계기구·금속·비금속광물제품제조업,자동차부분품제조업,진공크레인(에어 호이스트),Vacuum crane,진공크레인 (에어 호이스트)은 사람의 팔 모양을 본 따서 만들어진 지브 크레인으로 하물(荷物)을 들어 올려서 상하·좌우·전후로 운반하는 기계이다.
562,제조업,식료품제조업,수산식료품제조업,진공포장기,Vacuum packing machine,포장 주머니나 통 안을 진공 상태로 만들어 포장하는 기계이다.
563,제조업,기계기구·금속·비금속광물제품제조업,석재및석공품제조업,집수조,Water Holding tank,집수조는 지상이나 실내바닥 등에서 흐르거나 청소용수 등을 집수 하는 용도의 물을 모으는 용도로 사용되는 설비이다.
564,제조업,목재및종이제품제조업,일반제재업,집진기,Dust collector,기체 속에 부유하고 있는 목분을 모아서 제거하는 장치이다.
565,제조업,목재및종이제품제조업,목재가구제조업,집진기(중력),Dust collector,기체 속에 부유하고 있는 목분을 모아서 제거하는 장치이다.
566,기타의사업,도소매·음식·숙박업,도소매및소비자용품수리업,차량용 리프트,Vehicle lift,리프트가 차량후미에 장착되어 물건이나 짐을 실어 올리는 장치이다.
567,제조업,식료품제조업,야채및과실의통조림과기타절임식료품제조업,채반대차,Wicker tray subcar,채반대차는 야채 등을 담아서 옮기는 채반을 다량으로 실어서 운반할 수 있도록 제작된 운반기구이다.
568,금융및보험업,금융및보험업,금융업,천공기,Piercing machine,천공기는 전기모터를 이용하여 종이 및 지폐에 구멍을 뚫는 기계이다.
569,제조업,기계기구·금속·비금속광물제품제조업,일반산업용기계장치제조업,천장주행크레인,Overhead traveller crane,서로 마주보는 벽을 따라 레일을 부설하고/ 이 레일에 직각으로 주행하는 빔(beam)을 걸친다. 이 빔에 권양(捲揚) 및 횡행장치(橫行裝置)를 갖는 트롤리(trolley)가 부설되어 트롤리로부터 후크(hook)를 내려서 중량물을 인양운반하는 기계기구이다.
570,건설업,건설업,건축건설공사,철근,Rebar,철근 콘크리트 시공 때 보강재로 콘크리트 속에 넣는 연강선재(軟鋼線材)이다.
571,제조업,기계기구·금속·비금속광물제품제조업,건설용금속제품제조업,철근 자동절곡기,Reinforcement automatic folding machine,철근자동절곡기는 전기를 동력원으로 하여 직선으로 뻗어 있는 철근을 용도에 맞게 각도를 조절하여 구부려 가공하는 기계이다. 한번에 여러 개의 철근도 절곡이 가능하다.
572,건설업,건설업,건축건설공사,철근절단기,Rebar cutter,철근 절단기는 철근을 일정 길이 또는 원하는 길이로 절단 가공하는 기계이다.
573,제조업,선박건조및수리업,강선건조또는수리업,철판 샤링기,Flat steel shearing machine,철판 샤링기는 유압에 의하여 작동하는 실린더를 이용하는 기계로/ 금형사이에 철판을 투입 후 실린더로 압력을 가하여 철판을 소성 변형시켜 원하는 모양으로 잘라 주는 기계이다.
574,기타의사업,전문·보건·교육·여가관련서비스업,오락·문화및운동관련사업,청소기,Vacuum cleaner,모터로 흡입하여 바닥에 먼지나 작은 이물질을 제거하는 기계기구이다.
575,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,체인 컨베이어,Chain conveyor,체인을 이용해 PVC 파이프를 이송하는 설비이다.
576,제조업,기계기구·금속·비금속광물제품제조업,각종기계또는동부속품제조업,체인 크레인 (체인 호이스트),Chain hoist,전기모터를 이용해 중량의 화물을 권상 후 운반하는 기계이다.
577,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,체인블록,Chain block,체인으로 짐을 감아올리거나 내리는 장치이다.
578,제조업,목재및종이제품제조업,목재가구제조업,체인톱,Chain saw,체인톱기계는 내연기관을 동력으로 하는 기계로써/ 체인형 톱날을 원동기로 회전·구동시켜 목재를 절단하는 기계이다.
579,제조업,목재및종이제품제조업,일반제재업,체인톱기계,chain saw machine,체인톱기계는 내연기관을 동력으로 하는 기계로써/ 체인형 톱날을 원동기로 회전·구동시켜 목재를 절단하는 기계이다.
580,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,초음파 융착기,Ultrasonic solder,금속과 금속이 아닌 플라스틱 등을 초음파로 녹여 성질을 같게 하여 접합하는 기계이다.
581,광업,석탄광업및채석업,무연탄광업,축전차,Electric condenser car,축전기로 움직이는 열차로/ 인차/ 대차/ 광차 등을 끌어주는 열차이다.
582,제조업,식료품제조업,기타식료품제조업,충진기,Can filler,액상의 제품을 포장용기 또는 전용용기에 충진하는 기계이다.
583,기타의사업,전문·보건·교육·여가관련서비스업,교육서비스업,취반기,Rice cooker,가스를 원료로 사용해서 밥을 짓는 기계이다.
584,제조업,섬유및섬유제품제조업,표백및염색가공업,치즈염색기,Cheese dyeing machine,실을 치즈나 컵에 감은 것을 구멍이 있는 축을 통하여 염액을 순환시켜 염색하는 기계이다.
585,제조업,전기기계기구·정밀기구·전자제품제조업,일상생활용전기기계기구제조업,칩 탈수기,Chip dewatering equipment,폐칩을 수거해서 원심력을 이용하여 칩과 오일을 분리하는 기계이다.
586,제조업,기계기구·금속·비금속광물제품제조업,건설용금속제품제조업,카고 크레인,Cargo crane,크레인을 차량에 부착하여 사용되며/ 여러 단의 붐으로 이루어진 암(arm)이 작업높이에 따라 신장/신축을 하여 작업한다. 암 종류에 따라 직진/ 관절/ 고정식이 있으며 인양 능력에 따라 종류가 달라진다.
587,제조업,섬유및섬유제품제조업,의복및장신품등의제조업,카드기,Card machine,섬유로 구성되는 시트를 만드는 기계이다.
588,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,카드펀칭기,Card punching machine,카드시트를 삽입하여 일정한 크기로 펀칭해주는 기계이다.
589,제조업,화학및고무제품제조업,기타화학제품제조업,카렌더,Calender,각종 필름/ 시트/ 벽지 및 고무시트/ 장판 등의 고무플라스틱 2차 가공품 제조를 위한 기계이다.
590,운수·창고및통신업,철도·항공·창고·운수관련서비스업,육상화물취급업,카캐리어,Car carrier,자동차를 실어 운전하는 자동차 운반 전용 자동차이다.
591,기타의사업,부동산업및임대업,임대업,카트,Cart,카트란 짐을 태워 운반 이동하기 위한 차륜이 붙은 받침대를 말한다. 소화물 등을 운반할 경우에 사용하는 손잡이가 붙어 있다.
592,운수·창고및통신업,육상및수상운수업,자동차에의한여객운수업,캠핑 트레일러,Camping trailer,레져용으로 캠핑을 위해 제작된 트레일러이다.
593,제조업,기계기구·금속·비금속광물제품제조업,철강또는비철금속주물제조업,커터기(전단기),Shearing machine,커터기는 유압을 동력으로 이용하는 기계로써/ 재료에 힘을 가해서 소성 변형시켜 일정 부분을 전단하는 기계이다. 비교적 큰 힘으로 절단하므로 수작업에 비해 짧은 시간에 대량 생산이 가능하다.
594,기타의사업,부동산업및임대업,임대업,커터칼,Utility knife,커터칼은 종이 등을 자를 때 사용하는 칼의 일종으로/ 긴 칼집에 칼날이 들어 있어/ 긴 칼날의 일부를 꺾어 잘라냄으로써 계속 사용할 수 있도록 만든 것이다.
595,제조업,기계기구·금속·비금속광물제품제조업,건설용금속제품제조업,커팅 프레스,Cutting press,커팅프레스는 유압에 의하여 작동되는 실린더를 이용하는 기계로써/ 위에서 아래로 누르는 힘으로 여러 가지 금속 소재를 자르는 기계이다. 순간적인 충격으로 칼날에 의하여 금속이 절단되므로 금속 부피의 변화가 없는 특징이 있다.
596,제조업,기계기구·금속·비금속광물제품제조업,일반산업용기계장치제조업,커팅기,Cutter,커팅기는 플라즈마를 이용하여 철판을 자르는 설비로써/ 재료를 정해진 치수에 따라 절단하는 기계이다.
597,기타의사업,부동산업및임대업,부동산업,커피포트,Coffeepot,전열기를 이용해서 물을 끓이는 기계이다.
598,운수·창고및통신업,육상및수상운수업,특수화물운수업,컨테이너 트레일러,Container trailer,콘테이너 운송을 위해 제작된 트레일러로써/ 전 후단에 콘테이너 고정장치가 부착되어 있으며/ 20피트(feet)용 40피트용 등 여러 종류가 있다. 
599,기타의사업,전문·보건·교육·여가관련서비스업,교육서비스업,컵 회수카트,Cup recovery cart,급식소 식당에서 사용하는 물컵을 회수하여 세척장까지 운반하는 기구이다.
600,제조업,기계기구·금속·비금속광물제품제조업,각종금속의용접또는용단을행하는사업,코너 절단기,Corner cutter,코너절단기는 절곡하기 위한 금속판재의 코너부분을 절단할 때 사용하는 전용기계이다.
601,제조업,기계기구·금속·비금속광물제품제조업,석재및석공품제조업,코드 릴,Cord reel,코드 릴은 전기기계기구에 전원 공급을 위해 콘센트에 연결할 때 전선이 짧은 경우 연결해서 사용하기 위해 제작된 이동식 기구이다.
602,제조업,전기기계기구·정밀기구·전자제품제조업,일상생활용전기기계기구제조업,코아스프링 정렬기,Core spring arrangement machine,공압을 이용해서 상부 지그가 하강하면서 코아 내의 스프링을 정렬해주는 기계이다.
603,제조업,목재및종이제품제조업,골판지및종이용기제조업,코팅기,Coating machine,코팅기는 자판기용 컵/ 음료용 컵/ 라면 및 아이스크림용기 등으로 쓰기 위해 종이에 코팅을 하는 기계로써/ 코팅을 통해 종이제품을 일회용 식기로 사용할 수 있게 해 준다.
604,제조업,기계기구·금속·비금속광물제품제조업,철근콘크리트제품제조업,콘크리트 강도시험기,Concrete strength tester,콘크리트의 압축강도를 시험하는 계측 기기이다.
605,건설업,건설업,기계장치공사,콘크리트 뱃칭플랜트,Concrete batching plant,저장부에서 시멘트/ 자갈/ 모래/ 물/ 혼합재 등을 계량기에 의해 소정의 배합 비율로  신속 정확하게 계량하여 혼합장치에 공급하면서 여기서 믹서로 균일한 고능률로 혼합하여 아직 굳지 않은 상태의 생 콘크리트를 대량으로 생산하는 설비이다.
606,건설업,건설업,건설기계관리사업,콘크리트 펌프카,Concrete pump truck,혼합한 콘크리트를 2층·3층 등으로 파이프를 통해서 직접 소요되는 곳에 공급하는 기계차이다.
607,건설업,건설업,건설기계관리사업,콘크리트 피니셔,Concrete finisher,콘크리트 표면을 평탄하고 균일하게 다듬는 기계이다.
608,제조업,기계기구·금속·비금속광물제품제조업,철근콘크리트제품제조업,콘크리트 혼합기,Concrete mixer,시멘트/ 모래/ 자갈/ 물 따위를 동력으로 회전하는 반죽 통에서 골고루 섞어 콘크리트를 만드는 기계이다.
609,운수·창고및통신업,육상및수상운수업,자동차에의한여객운수업,콜밴,Call ban,택시보다 많은 인원을 수용하여 사람들을 원하는 장소까지 운반해주는 승합자동차이다.
610,농업,농업,양잠업,콤바인,Combine,농토 위를 주행하면서 벼·보리·밀·목초종자(牧草種子) 등을 동시에 탈곡 및 선별작업을 하는 수확기계이다.
611,운수·창고및통신업,철도·항공·창고·운수관련서비스업,항만내의육상하역업,크롤러 크레인,Crawler crane,하부 주행부에 크롤러 벨트를 사용한 자주식 크레인으로서 쇼벨계 굴삭기의 한 형식/ 구성은 크레인 붐에 훅/ 와이어로프 등을 장치한 크레인이다.
612,임업,임업,벌목업,타워야더,Tower yarder,철재로 만든 기둥(Tower)과 가선집재 장치인 윈치를 임내차/ 트랙터/ 트럭 등에 탑재 또는 부착하여 가선집재 시스템이 가능하도록 구성된 임업기계이다.
613,제조업,선박건조및수리업,강선건조또는수리업,타워크레인,Tower crane,타워크레인은 전기를 동력으로 이용하는 기계로써/ 탑처럼 생긴 마스트 위에 메인 지브를 올린 고정식 크레인으로/ 항만 하역용이나 고층 건축용으로 발달하여 조선소의 선대(船臺)와 안벽(岸壁) 등에 설치된다.
614,제조업,식료품제조업,빵및과자류제조업,타이끈 결속기,Tie-string binding machine,타이끈을 자동으로 결속해주는 기계이다.
615,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,타이어 탈착기,Tire changer,타이어의 교환 및 펑크수리를 위하여 타이어와 휠을 분리하거나 결합하는 기계장치이다.
616,제조업,목재및종이제품제조업,목재가구제조업,탁상 원형톱,Brench circular saw,지름이 300∼400mm의 둥근톱에 전기모터를 연결하고/ 고속으로 회전시켜서 목재를 직선으로 자르기 위한 기계이다.
617,제조업,기계기구·금속·비금속광물제품제조업,기타금속제품제조업또는금속가공업,탁상용 드릴링 머신,Bench drilling machine,탁상드릴은 전기모터를 이용하여 가공물에 구멍을 뚫는 기계로/ 드릴 날을 교체하면 어떤 가공물이든 작업이 가능하고 수작업에 가까워 대량 생산보다는 정밀도가 필요한 구멍 가공에 적합한 기계이다.
618,제조업,기계기구·금속·비금속광물제품제조업,기타금속제품제조업또는금속가공업,탁상용 선반,Tabletop lathe,탁상선반은 전기모터를 이용하여 가공물을 회전시키며 공구대의 이동이나 주축의 회전/ 공구의 교환/ 절삭유의 입출 등을 수동으로 조작하는 선반으로/ 다루기가 어렵다는 단점이 있으나 정밀한 수작업이 가능한 선반기계이다.
619,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,탁상용 연삭기,Desk top grinder,동력에 의해 회전하는 연삭숫돌을 사용하여 금속 등의 공작물의 면을 절삭하는 기계이다.
620,농업,농업,양잠업,탈곡기,Threshing machine,벼/ 보리를 비롯한 각종 곡물의 줄기에서 곡립이나 이삭을 탈곡하는 기계이다.
621,제조업,섬유및섬유제품제조업,표백및염색가공업,탈수기,Dehydrator,염색된 모직물의 수분은 원심력을 이용해 제거하는 기계이다.
622,제조업,기계기구·금속·비금속광물제품제조업,금속가공기계제조업,태핑기,Tapping machine,태핑기란 암나사를 깎는 기계로써/ 가공물을 투입하여 설정된 치수와 구경에 맞게 자동으로 만들어지기 때문에 수작업에 비해 균일한 품질로 가공할 수 있다는 장점이 있다.
623,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,택시,Taxi,요금을 받고 손님이 원하는 곳까지 태워다 주는 영업용 승용차이다.
624,제조업,화학및고무제품제조업,기타화학제품제조업,탱크로리,Tank-lorry,액상의 폐기물은 운반하는 탱크로리이다.
625,제조업,기계기구·금속·비금속광물제품제조업,원동기제조업,터닝 M/C,Turning machine,가공할 소재를 척에 고정 회전하면서 외ㆍ내경 가공 및 평면가공을 하는데 사용되는 정밀기계이다.
626,제조업,기계기구·금속·비금속광물제품제조업,원동기제조업,터닝 로울러,Turning roller,원형의 구조물을 일정하게 회전을 시키면서 용접하기 위해 사용하는 기계이다.
627,제조업,기계기구·금속·비금속광물제품제조업,건설기계또는광산기계및설비품제조업,터닝선반,Turning lathe,회전하는 테이블에 중량물을 올려놓고 절삭하는 기계기구이다.
628,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,턴테이블,Turn table,PVC 파이프를 풀어주기 위해 적재하는 테이블이다.
629,제조업,기계기구·금속·비금속광물제품제조업,건설기계또는광산기계및설비품제조업,턴테이블 용접기,Turn-table welding machine,용접소재를 180도 회전하는 작업대 위에 올려놓고 아크 용접하는 기계 설비이다.
630,제조업,기계기구·금속·비금속광물제품제조업,자동차제조업,테이블리프트,Table-lift,테이블리프트는 동력을 이용하여 상하로 움직이는 운반구로/ 화물을 운반할 수 있는 설비 또는 이와 유사한 구조 및 성능을 가진 리프트 중/ 운반구의 형태가 테이블 모양인 리프트를 말한다.
631,제조업,섬유및섬유제품제조업,표백및염색가공업,텐타기,Tenter machine,탈수된 직물의 양쪽 변사부분을 핀으로 물려서 일정한 폭으로 수축 또는 폭출하면서 건조 및 각종 유연 등 조제를 침투시켜 기능성을 부여하는 기계이다.
632,제조업,목재및종이제품제조업,골판지및종이용기제조업,톰슨기계,Thomson machine,톰슨기계란 평면 프레스의 일종으로/ 정밀한 전자부품이나 스티커 인쇄/ PVC인쇄를 타공하는 기계를 말한다.
633,운수·창고및통신업,철도·항공·창고·운수관련서비스업,항만내의육상하역업,톱 핸들러,Top handler,카운터 밸런스형의 일종으로 컨테이너 모서리쇠를 잡는 스프레더(SPREADER) 또는 체결고리가 달린 팔과 마스트를 갖추고 컨테이너를 하역하는데 사용하는 기계이다.
634,제조업,목재및종이제품제조업,기타목재및목제품제조업,톱테이블 막 재단기,Top-table circular saw,톱테이블 막 재단기는 전기를 동력으로 하는 기계로써/ 지름이 300∼400mm의 둥근톱에 전동기를 연결하고/ 고속으로 회전시켜서 목재를 직선으로 자르기 위한 장비이다. 롤컨베이어의 목재가이드를 조정하여 작업자가 원하는 길이의 목재를 연속적으로 자를 수 있다.
635,제조업,섬유및섬유제품제조업,직물업,통경기,Drawing machine,정경작업이 완료된 제직용 빔에 감겨진 원사를 한 올씩 끌어내어 바디/ 종강/ 드로퍼에 통경기구를 사용하여 수작업으로 경사를 꿰어주는 기계
636,기타의사업,기타의각종사업,각급사무소,통근용 버스,Commuter bus,많은 사람을 한꺼번에 수송하기 위한 출·퇴근용 자동차이다.
637,광업,석탄광업및채석업,무연탄광업,통기용 선풍기,Ventilation fan,회전축에 붙은 날개를 전동기로 돌려 바람을 일으켜 통기를 시키는 기계장치이다.
638,금융및보험업,금융및보험업,금융업,통합단말기,Intergrated terminal machine,통합단말기는 입ㆍ출금 내역 정리 등을 전산으로 처리하여 주는 기계이다.
639,기타의사업,도소매·음식·숙박업,음식및숙박업,튀김기,Fryer,튀김기란 식재료를 기름을 이용하여 튀김조리를 할 수 있게 해 주는 기계로써/ 재료를 튀기는 과정에서 발생하는 수분을 감소시켜 제품의 품질을 높이는 한편/ 단시간에 대량의 식재료를 간편한 조작으로 조리할 수 있는 기계이다.
640,임업,임업,영림업,트랙터 견인형 타워야더,Tractor tower yarder,타워가 부착된 집재기로 원동기/ 동력전달장치/ 드럼 등을 갖추고 와이어로프를 이용하여 임내에 산재한 벌도목을 모으는 기계이다.
641,임업,임업,벌목업,트랙터 부착형 타워야더,Mobile tower yarder with tr,타워가 부착된 집재기로 원동기/ 동력전달장치/ 드럼 등을 갖추고 와이어로프를 이용하여 임내에 산재한 벌도목을 모으는 기계이다.
642,임업,임업,벌목업,트랙터 집재기,Tractor yarder,집재기를 부착하여 원목을 지면으로 끌어모아 집재판에 매달고 작업로 또는 임도를 주행하는 기계이다.
643,임업,임업,영림업,트랙펠러번처,Track feller buncher,벌목현장에서 벌목된 원목을 가지치기 후/ 한곳에 집적할 수 있는 소집재 기능을 가지고 있는 기계이다.
644,운수·창고및통신업,철도·항공·창고·운수관련서비스업,항만내의육상하역업,트랜스포터,Transporter,육중한 선박의 블록과 선실(Deck House)/ 엔진/ 대형 배관설비 등을 운송하는 차량기계이다.
645,운수·창고및통신업,철도·항공·창고·운수관련서비스업,항만내의육상하역업,트럭 크레인,Truck crane,하부 주행부에 타이어를 사용한 일반적으로 하부 주행부 및 상부 선회체에 각각 운전석이 있는 자주식 크레인이다.
646,농업,농업,양잠업,트렉터,Tractor,로터리/ 쟁기/ 비료살포기/ 농약분무기/ 벼집단을 자동으로 묶는 기계/ 집게/ 로우더/ 트레일러 등을 장착하여 사용하는 농기계이다.
647,운수·창고및통신업,통신업,통신업,특장차,Special vehicle,소량의 짐을 실어 운반하는 차량이다.
648,운수·창고및통신업,철도·항공·창고·운수관련서비스업,육상화물취급업,파렛트 랙,Pallet rack,파렛트 단위로 규격화 된 화물을 보관하는데 있어 경제성과 작업성을 겸비한 완전 조립식 구조로 된 랙 시스템이다.
649,운수·창고및통신업,통신업,통신업,파속기,Strapping machine,동일한 우편물을 묶을 때 사용하는 포장기계이다.
650,제조업,화학및고무제품제조업,기타화학제품제조업,파쇄기,Crusher,나무/ 플라스틱 등과 같은 고체의 입자를 작게 만드는 기계이다.
651,제조업,기계기구·금속·비금속광물제품제조업,각종시멘트제품제조업,파쇄기(골재),Aggregate breaker,자갈이나 모래 등을 콘크리트나 모르타르 형태로 가는 기계이다.
652,제조업,기계기구·금속·비금속광물제품제조업,자동차제조업,파워프레스,Power press,파워 프레스는 압축 가공기계의 한 가지로 재료에 기계적인 힘을 가해서 소성ㆍ변형 시켜 굽힘·전단·단면수축 등의 가공을 하는 기계이다. 
653,제조업,식료품제조업,빵및과자류제조업,파이 롤러기,Pie roller,밀가루 반죽을 밀어 일정한 두께의 판으로 만들어 주는 기계이다.
654,제조업,화학및고무제품제조업,합성수지제조업,파이프 가공기,Pipe processing machine,파이프 가공기는 전기모터를 이용하는 기계로써/ 파이프 소재를 클램프에 고정한 후 회전하는 3개의 성형 롤러를 전/후진시켜 파이프 외부 형상을 성형하는 기계이다. 
655,제조업,기계기구·금속·비금속광물제품제조업,자동차부분품제조업,파이프 벤딩기,Pipe bending machine,자동차에 들어가는 파이프 관을 규격과 각도에 맞게 성형하는 유압기계이다.
656,제조업,기계기구·금속·비금속광물제품제조업,각종금속의용접또는용단을행하는사업,파이프 절단기,Pipe cutter,파이프 절단기는 쇠파이프를 일정크기로 절단 가공하는 기계이다.
657,건설업,건설업,기계장치공사,파일컷팅기,Pile cutter,두부정리를 하기위해서 파일을 같은 높이로 컷팅하는 기계이다.
658,기타의사업,도소매·음식·숙박업,음식및숙박업,파절기,Green onion cutter,파절기란 전기 모터의 힘으로 회전하는 칼날을 통해 파를 채 써는 기계로서/ 사람이 써는 것보다 일정한 품질로 신속하게 할 수 있다는 장점이 있다.
659,제조업,기계기구·금속·비금속광물제품제조업,각종기계또는동부속품제조업,판넬 압연기,Panel rolling mill,판넬 압연기는 금속의 소성을 이용/ 전기모터에 의하여 구동되는 2개의 롤 사이로 금속을 통과시켜서 금속을 여러 가지 형태로 변형시키는 공작기계이다.
660,제조업,기계기구·금속·비금속광물제품제조업,일반산업용기계장치제조업,판재절곡기,Metallic plate folding machine,판재 절곡기는 유압에 의하여 구동되는 실린더를 이용하는 기계로써/ 금형사이에 철판을 투입 후 실린더로 압력을 가하여 철판을 소성 변형시켜 원하는 모양으로 철판을 구부리는 기계이다.
661,제조업,화학및고무제품제조업,합성수지제조업,팔레트,Pallet,파레트는 제품운반에 사용되는 도구로써/ 완성품 및 자재를 얹어놓거나 이동시에 얹어서 이동하는 구조물이다. 목재/ 철재/ 플라스틱 등의 재료로 만들어진다.
662,제조업,식료품제조업,빵및과자류제조업,퍼핑 머신,Puffing machine,곡물 조직의 밀도를 확장시켜 바삭하게 하는 기계이다.
663,제조업,기계기구·금속·비금속광물제품제조업,금속가공기계제조업,펀치프레스,Punch press,펀치프레스란 재료에 힘을 가해서 소성변형 시켜 굽힘·전단·단면수축 등의 가공을 하는 기계로써/ 다이(die)와 펀치(punch)로 필요한 모양을 따내는 따내기 가공을 주로 하는 기계이다.
664,제조업,출판·인쇄·제본또는인쇄물가공업,인쇄업,펀칭기,Punching machine,펀칭기는 전기를 동력으로 이용하는 기계로써/ 문서를 보관하기 위해 링제본을 하거나 바인더에 철을 하기 위해 종이에 구멍을 뚫는 기계이다.
665,제조업,식료품제조업,도정및제분업,펠렛 가공기,Pellet processing machine,동물 사료 원료를 만들기 위해 쌀겨를 뭉쳐서 알갱이로 제조하는 설비이다.
666,제조업,기계기구·금속·비금속광물제품제조업,금속가공기계제조업,평삭 밀링기,Planer type milling machine,평삭밀링기란 평면절삭용 공작기계로써/ 평삭기(平削機)·평삭반이라고도 한다. 아래쪽에 기다랗고 큰 베드가 있고 그 습동 홈에 따라 가공물을 고정해 놓은 테이블이 왕복운동을 하면서 작업하는 기계로서/ 셰이퍼 등으로는 절삭할 수 없는 큰 것의 절삭에 사용된다.
667,제조업,섬유및섬유제품제조업,직물업,평직기,Straightener,경사와 위사를 서로 교차하여 평직을 짜는 기계이다.
668,운수·창고및통신업,육상및수상운수업,특수화물운수업,평판 트레일러,Platform trailer,바닥이 평평하여 중량화물 및 대형화물 수송에 사용하는 트레일러이다.
669,제조업,기계기구·금속·비금속광물제품제조업,석재및석공품제조업,폐수처리시설,Wastewater treatment facility,석재재단 과정에서 발생되는 폐수 중에는 유독물질이나 유해물질이 대량으로 함유되는 경우가 많기 때문에 이것을 정화하거나 회수하는 장치이다.
670,기타의사업,시설관리및사업지원서비스업,위생및유사서비스업,폐품 분쇄기,Waste grinder,폐품을 톱날을 이용해 미세하게 분쇄하는 기계이다.
671,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,포밍기,Forming machine,어떤 형상을 만드는데 사용하는 기계이다.
672,임업,임업,벌목업,포워더,Forwarder,장착된 원목 그래플로 집재목을 적재하여 완경사지 임내나 작업도를 주행하며 임도변이나 토장까지 반출할 수 있는 차륜형 원목 운반차이다.
673,제조업,섬유및섬유제품제조업,기타섬유제품제조업,포장기,Packing machine,포장기는 전기를 동력으로 하는 기계로써/ 제품을 작업대에 놓고 포장재로 덮은 후 열 커터기로 절단하는 기계이다. 인력작업에 비해 대량의 제품을 신속하게 포장할 수 있다.
674,제조업,목재및종이제품제조업,기타목재및목제품제조업,포크리프트,Fork-lift,포크리프트는 내연기관을 동력으로 하는 기계로써/ 중량물을 싣거나 내리는 하역 전용의 특수 자동차이다. 앞쪽에 2단으로 신축하는 수직 마스트가 있어/ 이에 맞물린 좌우 2개의 포크를 하물 밑에 밀어 넣고/ 하물을 들어올리거나 내린다.
675,제조업,화학및고무제품제조업,기타화학제품제조업,폰드장,Pond place,액상 폐기물을 혼합하기 위해 투입하는 장소이다.
676,제조업,섬유및섬유제품제조업,표백및염색가공업,표백기,Bleaching machine,섬유류에 포함돼 있는 유색물질을 화학적으로 제거하고/ 섬유의 상함 없이 순백효과를 내는 기계이다. 
677,제조업,전기기계기구·정밀기구·전자제품제조업,전자관또는반도체소자제조업,프레스 금형,Press metal mold,프레스 금형은 금속을 원하는 모양으로 찍어내기 위한 틀로써/ 프레스 기계 내부에 장착되어 재료를 압축하여 가공물을 생산하는 데 사용된다.
